SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1982,1,1,-9,5600039,242.96,133.24
10210,1982,1,1,1,4233700,73.12,4.63
10210,1982,1,1,2,52776739,101.79,10.23
10210,1982,1,1,3,141403772,135.4,19.72
10210,1982,1,1,4,333878013,166.29,22.28
10210,1982,1,1,5,1343443396,196.1,21.12
10210,1982,1,1,6,1295746323,216.55,23.88
10210,1982,1,1,7,757004563,229.14,21.87
10210,1982,1,1,8,1199725590,234.14,24.45
10210,1982,1,1,9,453868100,242.81,16.97
10210,1982,1,1,10,547845344,254.37,14.59
10210,1982,1,1,11,335105416,260.29,22.23
10210,1982,1,1,12,335074671,266.63,30.01
10210,1982,1,1,13,343098401,269.26,18.93
10210,1982,1,1,14,218453668,280.73,15.91
10210,1982,1,1,15,5889535,330.44,16.01
10210,1982,1,1,16,17060427,325.93,13.28
10210,1982,1,1,17,5121289,324.51,4.98
10210,1982,1,1,19,511070,360,0
10210,1982,1,2,-9,1806784,410,0
10210,1982,1,2,2,20255089,92.26,9.6
10210,1982,1,2,3,107788122,132.93,20.18
10210,1982,1,2,4,260614583,160.79,17.77
10210,1982,1,2,5,816029538,190.04,19.7
10210,1982,1,2,6,919360043,206.31,17.76
10210,1982,1,2,7,752492719,228.77,22.55
10210,1982,1,2,8,756420379,246.78,25.58
10210,1982,1,2,9,383584588,261.69,33.8
10210,1982,1,2,10,352302803,271.54,27.5
10210,1982,1,2,11,356856898,272.25,28.48
10210,1982,1,2,12,291095339,292.16,24.3
10210,1982,1,2,13,174422170,295.63,36.04
10210,1982,1,2,14,103347759,308.29,32.83
10210,1982,1,2,15,68048143,307.44,30.74
10210,1982,1,2,16,22340884,326.35,27.44
10210,1982,1,2,17,14917492,346.13,19.56
10210,1982,1,2,18,12520106,337.83,35.56
10210,1982,1,2,19,9634864,322.49,24.36
10210,1982,1,2,20,759120,360,0
10210,1982,1,3,-9,0,,
10210,1982,1,3,1,0,,
10210,1982,1,3,2,4383210,104.34,7.37
10210,1982,1,3,3,4110002,114.45,7.93
10210,1982,1,3,4,653324,120,0
10210,1982,1,3,5,0,,
10210,1982,1,3,6,0,,
10210,1982,1,3,7,0,,
10210,1982,1,3,8,0,,
10210,1982,1,3,9,0,,
10210,1982,1,3,10,0,,
10210,1982,1,3,11,0,,
10210,1982,1,3,12,0,,
10210,1982,1,3,13,0,,
10210,1982,1,3,14,0,,
10210,1982,1,3,15,0,,
10210,1982,1,3,16,0,,
10210,1982,1,3,17,0,,
10210,1982,1,3,18,0,,
10210,1982,1,3,19,0,,
10210,1982,1,3,20,0,,
10210,1982,1,9,-9,7406823,283.71,136.27
10210,1982,1,9,1,4233700,73.12,4.63
10210,1982,1,9,2,77415038,99.44,10.82
10210,1982,1,9,3,253301896,134.01,19.98
10210,1982,1,9,4,595145921,163.83,20.65
10210,1982,1,9,5,2159472935,193.81,20.8
10210,1982,1,9,6,2215106365,212.3,22.14
10210,1982,1,9,7,1509497282,228.95,22.21
10210,1982,1,9,8,1956145970,239.03,25.65
10210,1982,1,9,9,837452688,251.46,27.71
10210,1982,1,9,10,900148147,261.09,22.27
10210,1982,1,9,11,691962314,266.46,26.33
10210,1982,1,9,12,626170010,278.5,30.3
10210,1982,1,9,13,517520571,278.15,28.82
10210,1982,1,9,14,321801427,289.58,26.15
10210,1982,1,9,15,73937678,309.27,30.48
10210,1982,1,9,16,39401312,326.16,22.44
10210,1982,1,9,17,20038780,340.61,19.5
10210,1982,1,9,18,12520106,337.83,35.56
10210,1982,1,9,19,10145934,324.38,25.12
10210,1982,1,9,20,759120,360,0
10210,1982,2,1,-9,519467,340,0
10210,1982,2,1,1,845038,80,0
10210,1982,2,1,2,36142210,101.89,9.89
10210,1982,2,1,3,51786322,127.08,20.88
10210,1982,2,1,4,82375605,163.56,22.13
10210,1982,2,1,5,275128146,192.18,18.5
10210,1982,2,1,6,216127280,210.28,23.03
10210,1982,2,1,7,104279105,223.17,22.97
10210,1982,2,1,8,153171283,227.14,27.39
10210,1982,2,1,9,49922265,241.26,17.97
10210,1982,2,1,10,55809063,254.32,15.54
10210,1982,2,1,11,37795586,257.83,27.17
10210,1982,2,1,12,47416883,270.25,31.09
10210,1982,2,1,13,42770088,275.25,21.98
10210,1982,2,1,14,25258059,288.16,18.71
10210,1982,2,1,15,1616768,324.21,4.94
10210,1982,2,1,16,4511210,321.78,9.33
10210,1982,2,1,17,1616768,324.21,4.94
10210,1982,2,1,19,134224,360,0
10210,1982,2,2,-9,225811,410,0
