BSAI Skate,BSAI Squid,Octopus,Non TAC Species,Other Species,Pacific Ocean Perch,Sculpin,Shark,Squid
0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1
0,0,0,21,0,12,0,0,0
0,0,0,188,0,1,0,0,0
0,0,0,173,0,0,0,0,0
0,0,0,165,0,1,0,0,0
0,1,0,0,"3,002",10,0,0,0
0,0,0,0,"1,602",0,0,0,0
0,0,0,0,"2,136",15,0,0,0
0,0,0,0,"2,297",0,0,0,0
0,0,0,0,"3,996",0,0,0,0
0,0,0,0,"4,191",0,0,0,0
0,0,0,0,"4,346",0,0,0,0
0,0,0,0,"3,561",0,0,0,0
"2,107",0,1,0,0,0,"1,804",1,0
"2,234",0,1,0,0,0,"1,940",0,0
"2,683",0,0,0,0,16,"1,920",0,0
"1,970",0,0,0,0,0,"1,259",0,0
"1,072",0,0,0,0,0,"1,082",1,0
"1,294",0,0,0,0,2,948,3,0
"1,931",0,0,0,0,0,"1,308",1,0
"2,561",0,0,0,0,0,"1,246",4,0
"3,493",0,0,0,0,0,"1,516",2,0
"1,436",0,0,0,0,63,"1,312",2,0
