M=0.08_q=0.8	M=0.09_q=0.8	M=0.1_q=0.8	M=0.11_q=0.8	M=0.12_q=0.8	M=0.08_q=0.8	M=0.09_q=0.8	M=0.1_q=0.8	M=0.11_q=0.8	M=0.12_q=0.8	M=0.13_q=0.8	M=0.14_q=0.8	M=0.08_q=0.9	M=0.09_q=0.9	M=0.1_q=0.9	M=0.11_q=0.9	M=0.12_q=0.9	M=0.13_q=0.9	M=0.14_q=0.9	M=0.08_q=1	M=0.09_q=1	M=0.1_q=1	M=0.11_q=1	M=0.12_q=1	M=0.13_q=1	M=0.14_q=1	M=0.08_q=1.1	M=0.09_q=1.1	M=0.1_q=1.1	M=0.11_q=1.1	M=0.12_q=1.1	M=0.13_q=1.1	M=0.14_q=1.1	M=0.08_q=1.2	M=0.09_q=1.2	M=0.1_q=1.2	M=0.11_q=1.2	M=0.12_q=1.2	M=0.13_q=1.2	M=0.14_q=1.2
yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat	yfs_2018_new_base.dat
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
