mod1_nrs	mod2_nrs	mod3_nrs	mod4_nrs	mod5_nrs	mod6_nrs	mod7_nrs	mod8_nrs	mod9_nrs
nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat	nrsg_2014.dat
1	1	1	1	1	1	1	1	1
6	6	6	6	6	6	6	6	6
-1	-1	-1	-1	-1	-1	-1	-1	-1
2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2
6	6	6	6	6	6	6	6	6
3	3	3	3	3	3	3	3	3
7	7	7	7	7	7	7	7	7
4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4
-5	-5	-5	-5	-5	5	5	5	-5
-6	-6	-6	-6	6	-6	-6	6	-6
-7	-7	-7	7	7	-7	7	7	-7
6	6	6	6	6	6	6	6	6
-4	-4	-4	-4	-4	-4	-4	-4	4
-5	-5	-5	-5	-5	-5	-5	-5	-5
-4	-4	-4	-4	-4	-4	-4	-4	-4
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
1.5	1.5	1.5	1.5	1.5	1.4	1.4	1.5	1.5
0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056
0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
17	17	17	17	17	17	17	17	17
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
300	300	300	300	300	300	300	300	300
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1
1978	1989	1978	1978	1978	1978	1978	1978	1978
2004	2005	1988	2004	2005	2005	2005	2005	2005
1975	1975	1975	1975	1975	1975	1975	1975	1975
1992	1992	1992	1992	1992	1992	1992	1992	1992
65	65	65	65	65	65	65	65	65
65	65	65	65	65	65	65	65	65
